			23.8053402784971	-16.1142109453781
			23.8053402784971	-16.1254717496726
			23.8166010827916	-16.1367325539671
			23.8166010827916	-16.1479933582615
			23.827861887086	-16.159254162556
			23.8391226913805	-16.1705149668504
			23.8391226913805	-16.1817757711449
			23.850383495675	-16.1930365754394
			23.850383495675	-16.2042973797338
			23.8616442999694	-16.2155581840283
			23.8616442999694	-16.2268189883228
			23.8729051042639	-16.2380797926172
			23.8729051042639	-16.2493405969117
			23.8841659085584	-16.2606014012062
			23.8954267128528	-16.2718622055006
			23.8954267128528	-16.2831230097951
			23.8954267128528	-16.2943838140895
			23.9066875171473	-16.305644618384
			23.9066875171473	-16.3169054226785
			23.9179483214417	-16.3281662269729
			23.9179483214417	-16.3394270312674
			23.9292091257362	-16.3506878355619
			23.9292091257362	-16.3619486398563
			23.9404699300307	-16.3732094441508
			23.9404699300307	-16.3844702484453
			23.9517307343251	-16.3957310527397
			23.9517307343251	-16.4069918570342
			23.9517307343251	-16.4182526613287
			23.9629915386196	-16.4295134656231
			23.9629915386196	-16.4407742699176
			23.9742523429141	-16.452035074212
			23.9742523429141	-16.4632958785065
			23.9742523429141	-16.474556682801
			23.9855131472085	-16.4858174870954
			23.9855131472085	-16.4970782913899
			23.9855131472085	-16.5083390956844
			23.996773951503	-16.5195998999788
			23.996773951503	-16.5308607042733
			23.996773951503	-16.5421215085678
			24.0080347557975	-16.5533823128622
			24.0080347557975	-16.5646431171567
			24.0192955600919	-16.5759039214512
			24.0192955600919	-16.5871647257456
			24.0192955600919	-16.5984255300401
			24.0192955600919	-16.6096863343345
			24.0305563643864	-16.620947138629
			24.0305563643864	-16.6322079429235
			24.0305563643864	-16.6434687472179
			24.0418171686809	-16.6547295515124
			24.0418171686809	-16.6659903558069
			24.0418171686809	-16.6772511601013
			24.0418171686809	-16.6885119643958
			24.0530779729753	-16.6997727686903
			24.0530779729753	-16.7110335729847
			24.0530779729753	-16.7222943772792
			24.0530779729753	-16.7335551815736
			24.0530779729753	-16.7448159858681
			24.0643387772698	-16.7560767901626
			24.0643387772698	-16.767337594457
			24.0643387772698	-16.7785983987515
			24.0643387772698	-16.789859203046
			24.0643387772698	-16.8011200073404
			24.0643387772698	-16.8123808116349
			24.0755995815642	-16.8236416159294
			24.0755995815642	-16.8349024202238
			24.0755995815642	-16.8461632245183
			24.0755995815642	-16.8574240288128
			24.0755995815642	-16.8686848331072
			24.0755995815642	-16.8799456374017
			24.0755995815642	-16.8912064416961
			24.0755995815642	-16.9024672459906
			24.0755995815642	-16.9137280502851
			24.0868603858587	-16.9249888545795
			24.0868603858587	-16.936249658874
			24.0868603858587	-16.9475104631685
			24.0868603858587	-16.9587712674629
			24.0868603858587	-16.9700320717574
			24.0868603858587	-16.9812928760519
			24.0868603858587	-16.9925536803463
			24.0868603858587	-17.0038144846408
			24.0868603858587	-17.0150752889353
			24.0868603858587	-17.0263360932297
			24.0868603858587	-17.0375968975242
			24.0868603858587	-17.0488577018186
			24.0868603858587	-17.0601185061131
			24.0868603858587	-17.0713793104076
			24.0868603858587	-17.082640114702
			24.0868603858587	-17.0939009189965
			24.0868603858587	-17.105161723291
			24.0755995815642	-17.1164225275854
			24.0755995815642	-17.1276833318799
			24.0755995815642	-17.1389441361744
			24.0755995815642	-17.1502049404688
			24.0755995815642	-17.1614657447633
			24.0755995815642	-17.1727265490577
			24.0755995815642	-17.1839873533522
			24.0755995815642	-17.1952481576467
			24.0643387772698	-17.2065089619411
			24.0643387772698	-17.2177697662356
			24.0643387772698	-17.2290305705301
			24.0643387772698	-17.2402913748245
			24.0643387772698	-17.251552179119
			24.0643387772698	-17.2628129834135
			24.0530779729753	-17.2628129834135
			24.0530779729753	-17.2740737877079
			24.0530779729753	-17.2853345920024
			24.0530779729753	-17.2965953962969
			24.0530779729753	-17.3078562005913
			24.0418171686809	-17.3191170048858
			24.0418171686809	-17.3303778091802
			24.0418171686809	-17.3416386134747
			24.0418171686809	-17.3528994177692
			24.0305563643864	-17.3641602220636
			24.0305563643864	-17.3754210263581
			24.0305563643864	-17.3866818306526
			24.0192955600919	-17.397942634947
			24.0192955600919	-17.4092034392415
			24.0192955600919	-17.420464243536
			24.0080347557975	-17.4317250478304
			24.0080347557975	-17.4429858521249
			24.0080347557975	-17.4542466564194
			23.996773951503	-17.4655074607138
			23.996773951503	-17.4767682650083
			23.9855131472085	-17.4880290693027
			23.9855131472085	-17.4992898735972
			23.9855131472085	-17.5105506778917
			23.9742523429141	-17.5105506778917
			23.9742523429141	-17.5218114821861
			23.9742523429141	-17.5330722864806
			23.9629915386196	-17.5330722864806
			23.9629915386196	-17.5443330907751
			23.9629915386196	-17.5555938950695
			23.9517307343251	-17.566854699364
			23.9517307343251	-17.5781155036585
			23.9404699300307	-17.5893763079529
			23.9404699300307	-17.6006371122474
			23.9292091257362	-17.6118979165418
			23.9292091257362	-17.6231587208363
			23.9179483214417	-17.6231587208363
			23.9179483214417	-17.6344195251308
			23.9179483214417	-17.6456803294252
			23.9066875171473	-17.6569411337197
			23.8954267128528	-17.6682019380142
			23.8954267128528	-17.6794627423086
			23.8841659085584	-17.6907235466031
			23.8729051042639	-17.7019843508976
			23.8729051042639	-17.713245155192
			23.8616442999694	-17.7245059594865
			23.8616442999694	-17.735766763781
			23.850383495675	-17.7470275680754
			23.8391226913805	-17.7582883723699
			23.8391226913805	-17.7695491766643
			23.827861887086	-17.7695491766643
			23.8166010827916	-17.7808099809588
			23.8166010827916	-17.7920707852533
			23.8053402784971	-17.8033315895477
			23.7940794742026	-17.8145923938422
			23.7940794742026	-17.8258531981367
			23.7828186699082	-17.8371140024311
			23.7715578656137	-17.8483748067256
			23.7715578656137	-17.8596356110201
			23.7602970613192	-17.8708964153145
			23.7490362570248	-17.8708964153145
			23.7377754527303	-17.882157219609
			23.7377754527303	-17.8934180239035
			23.7265146484359	-17.9046788281979
			23.7152538441414	-17.9159396324924
			23.7039930398469	-17.9272004367868
			23.7039930398469	-17.9384612410813
			23.6927322355525	-17.9497220453758
			23.681471431258	-17.9609828496702
			23.681471431258	-17.9722436539647
			23.6702106269635	-17.9835044582592
			23.6702106269635	-17.9947652625536
			23.6589498226691	-18.0060260668481
			23.6589498226691	-18.0172868711426
			23.6476890183746	-18.028547675437
			23.6364282140801	-18.0398084797315
			23.6364282140801	-18.0510692840259
			23.6251674097857	-18.0623300883204
			23.6251674097857	-18.0735908926149
			23.6139066054912	-18.0848516969093
			23.6139066054912	-18.0961125012038
			23.6026458011968	-18.1073733054983
			23.6026458011968	-18.1186341097927
			23.5913849969023	-18.1298949140872
			23.5913849969023	-18.1411557183817
			23.5801241926078	-18.1411557183817
			23.5801241926078	-18.1524165226761
			23.5801241926078	-18.1636773269706
			23.5688633883134	-18.1749381312651
			23.5688633883134	-18.1861989355595
			23.5576025840189	-18.1861989355595
			23.5576025840189	-18.197459739854
			23.5576025840189	-18.2087205441484
			23.5463417797244	-18.2199813484429
			23.53508097543	-18.2312421527374
			23.53508097543	-18.2425029570318
			23.5238201711355	-18.2537637613263
			23.5238201711355	-18.2650245656208
			23.5238201711355	-18.2762853699152
			23.512559366841	-18.2875461742097
			23.512559366841	-18.2988069785042
			23.5012985625466	-18.3100677827986
			23.5012985625466	-18.3213285870931
			23.4900377582521	-18.3325893913876
			23.4900377582521	-18.343850195682
			23.4787769539576	-18.3551109999765
			23.4787769539576	-18.3663718042709
			23.4675161496632	-18.3776326085654
			23.4675161496632	-18.3888934128599
			23.4675161496632	-18.4001542171543
			23.4562553453687	-18.4001542171543
			23.4562553453687	-18.4114150214488
			23.4562553453687	-18.4226758257433
			23.4449945410743	-18.4339366300377
			23.4449945410743	-18.4451974343322
			23.4337337367798	-18.4564582386267
			23.4337337367798	-18.4677190429211
			23.4337337367798	-18.4789798472156
			23.4224729324853	-18.49024065151
			23.4224729324853	-18.5015014558045
			23.4112121281909	-18.512762260099
			23.4112121281909	-18.5240230643934
			23.3999513238964	-18.5352838686879
			23.3999513238964	-18.5465446729824
			23.3999513238964	-18.5578054772768
			23.3886905196019	-18.5690662815713
			23.3886905196019	-18.5803270858658
			23.3886905196019	-18.5915878901602
			23.3774297153075	-18.6028486944547
			23.3774297153075	-18.6141094987492
			23.366168911013	-18.6253703030436
			23.366168911013	-18.6366311073381
			23.366168911013	-18.6478919116325
			23.3549081067185	-18.659152715927
			23.3549081067185	-18.6704135202215
			23.3549081067185	-18.6816743245159
			23.3436473024241	-18.6929351288104
			23.3436473024241	-18.7041959331049
			23.3436473024241	-18.7154567373993
			23.3323864981296	-18.7267175416938
			23.3323864981296	-18.7379783459883
			23.3323864981296	-18.7492391502827
			23.3211256938351	-18.7604999545772
			23.3211256938351	-18.7717607588717
			23.3211256938351	-18.7830215631661
			23.3098648895407	-18.7942823674606
			23.3098648895407	-18.805543171755
			23.3098648895407	-18.8168039760495
			23.3098648895407	-18.828064780344
			23.2986040852462	-18.8393255846384
			23.2986040852462	-18.8505863889329
			23.2986040852462	-18.8618471932274
			23.2873432809518	-18.8731079975218
			23.2873432809518	-18.8843688018163
			23.2873432809518	-18.8956296061108
			23.2760824766573	-18.9068904104052
			23.2760824766573	-18.9181512146997
			23.2760824766573	-18.9294120189941
			23.2760824766573	-18.9406728232886
			23.2648216723628	-18.9519336275831
			23.2648216723628	-18.9631944318775
			23.2648216723628	-18.974455236172
			23.2648216723628	-18.9857160404665
			23.2535608680684	-18.9969768447609
			23.2535608680684	-19.0082376490554
			23.2535608680684	-19.0194984533499
			23.2535608680684	-19.0307592576443
			23.2423000637739	-19.0420200619388
			23.2423000637739	-19.0532808662333
			23.2423000637739	-19.0645416705277
			23.2423000637739	-19.0758024748222
			23.2423000637739	-19.0870632791166
			23.2310392594794	-19.0983240834111
			23.2310392594794	-19.1095848877056
			23.2310392594794	-19.120845692
			23.2310392594794	-19.1321064962945
			23.2310392594794	-19.143367300589
			23.219778455185	-19.143367300589
			23.219778455185	-19.1546281048834
			23.219778455185	-19.1658889091779
			23.219778455185	-19.1771497134724
			23.219778455185	-19.1884105177668
			23.219778455185	-19.1996713220613
			23.2085176508905	-19.2109321263558
			23.2085176508905	-19.2221929306502
			23.2085176508905	-19.2334537349447
			23.2085176508905	-19.2447145392391
			23.2085176508905	-19.2559753435336
			23.197256846596	-19.2672361478281
			23.197256846596	-19.2784969521225
			23.197256846596	-19.289757756417
			23.197256846596	-19.3010185607115
			23.197256846596	-19.3122793650059
			23.197256846596	-19.3235401693004
			23.197256846596	-19.3348009735949
			23.1859960423016	-19.3460617778893
			23.1859960423016	-19.3573225821838
			23.1859960423016	-19.3685833864782
			23.1859960423016	-19.3798441907727
			23.1859960423016	-19.3911049950672
			23.1859960423016	-19.4023657993616
			23.1859960423016	-19.4136266036561
			23.1859960423016	-19.4248874079506
			23.1747352380071	-19.436148212245
			23.1747352380071	-19.4474090165395
			23.1747352380071	-19.458669820834
			23.1747352380071	-19.4699306251284
			23.1747352380071	-19.4811914294229
			23.1747352380071	-19.4924522337174
			23.1747352380071	-19.5037130380118
			23.1747352380071	-19.5149738423063
			23.1747352380071	-19.5262346466007
			23.1634744337127	-19.5374954508952
			23.1634744337127	-19.5487562551897
			23.1634744337127	-19.5600170594841
			23.1634744337127	-19.5712778637786
			23.1634744337127	-19.5825386680731
			23.1634744337127	-19.5937994723675
			23.1634744337127	-19.605060276662
			23.1634744337127	-19.6163210809565
			23.1634744337127	-19.6275818852509
			23.1634744337127	-19.6388426895454
			23.1634744337127	-19.6501034938399
			23.1634744337127	-19.6613642981343
			23.1634744337127	-19.6726251024288
			23.1634744337127	-19.6838859067232
			23.1634744337127	-19.6951467110177
			23.1522136294182	-19.7064075153122
			23.1522136294182	-19.7176683196066
			23.1522136294182	-19.7289291239011
			23.1522136294182	-19.7401899281956
			23.1522136294182	-19.75145073249
			23.1522136294182	-19.7627115367845
			23.1522136294182	-19.773972341079
			23.1522136294182	-19.7852331453734
			23.1522136294182	-19.7964939496679
			23.1522136294182	-19.8077547539623
			23.1522136294182	-19.8190155582568
			23.1522136294182	-19.8302763625513
			23.1522136294182	-19.8415371668457
			23.1522136294182	-19.8527979711402
			23.1522136294182	-19.8640587754347
			23.1522136294182	-19.8753195797291
			23.1522136294182	-19.8865803840236
			23.1522136294182	-19.8978411883181
			23.1522136294182	-19.9091019926125
			23.1522136294182	-19.920362796907
			23.1522136294182	-19.9316236012015
			23.1522136294182	-19.9428844054959
			23.1522136294182	-19.9541452097904
			23.1522136294182	-19.9654060140848
			23.1522136294182	-19.9766668183793
			23.1522136294182	-19.9879276226738
			23.1522136294182	-19.9991884269682
			23.1522136294182	-20.0104492312627
			23.1522136294182	-20.0217100355572
			23.1522136294182	-20.0329708398516
			23.1634744337127	-20.0442316441461
			23.1634744337127	-20.0554924484406
			23.1634744337127	-20.066753252735
			23.1634744337127	-20.0780140570295
			23.1634744337127	-20.089274861324
			23.1634744337127	-20.1005356656184
			23.1634744337127	-20.1117964699129
			23.1634744337127	-20.1230572742073
			23.1634744337127	-20.1343180785018
			23.1634744337127	-20.1455788827963
			23.1634744337127	-20.1568396870907
			23.1634744337127	-20.1681004913852
			23.1634744337127	-20.1793612956797
			23.1634744337127	-20.1906220999741
			23.1634744337127	-20.2018829042686
			23.1747352380071	-20.2131437085631
			23.1747352380071	-20.2244045128575
			23.1747352380071	-20.235665317152
			23.1747352380071	-20.2469261214464
			23.1747352380071	-20.2581869257409
			23.1747352380071	-20.2694477300354
			23.1747352380071	-20.2807085343298
			23.1747352380071	-20.2919693386243
			23.1747352380071	-20.3032301429188
			23.1747352380071	-20.3144909472132
			23.1859960423016	-20.3257517515077
			23.1859960423016	-20.3370125558022
			23.1859960423016	-20.3482733600966
			23.1859960423016	-20.3595341643911
			23.1859960423016	-20.3707949686856
			23.1859960423016	-20.38205577298
			23.1859960423016	-20.3933165772745
			23.1859960423016	-20.4045773815689
			23.197256846596	-20.4158381858634
			23.197256846596	-20.4270989901579
			23.197256846596	-20.4383597944523
			23.197256846596	-20.4496205987468
			23.197256846596	-20.4608814030413
			23.197256846596	-20.4721422073357
			23.197256846596	-20.4834030116302
			23.2085176508905	-20.4946638159247
			23.2085176508905	-20.5059246202191
			23.2085176508905	-20.5171854245136
			23.2085176508905	-20.5284462288081
			23.2085176508905	-20.5397070331025
			23.2085176508905	-20.550967837397
			23.219778455185	-20.5622286416914
			23.219778455185	-20.5734894459859
			23.219778455185	-20.5847502502804
			23.219778455185	-20.5960110545748
			23.219778455185	-20.6072718588693
			23.219778455185	-20.6185326631638
			23.2310392594794	-20.6297934674582
			23.2310392594794	-20.6410542717527
			23.2310392594794	-20.6523150760472
			23.2310392594794	-20.6635758803416
			23.2310392594794	-20.6748366846361
			23.2423000637739	-20.6860974889305
			23.2423000637739	-20.697358293225
			23.2423000637739	-20.7086190975195
			23.2423000637739	-20.7198799018139
			23.2423000637739	-20.7311407061084
			23.2535608680684	-20.7424015104029
			23.2535608680684	-20.7536623146973
			23.2535608680684	-20.7649231189918
			23.2535608680684	-20.7761839232863
			23.2535608680684	-20.7874447275807
			23.2648216723628	-20.7987055318752
			23.2648216723628	-20.8099663361697
			23.2648216723628	-20.8212271404641
			23.2648216723628	-20.8324879447586
			23.2760824766573	-20.843748749053
			23.2760824766573	-20.8550095533475
			23.2760824766573	-20.866270357642
			23.2760824766573	-20.8775311619364
			23.2873432809518	-20.8887919662309
			23.2873432809518	-20.9000527705254
			23.2873432809518	-20.9113135748198
			23.2873432809518	-20.9225743791143
			23.2986040852462	-20.9338351834088
			23.2986040852462	-20.9450959877032
			23.2986040852462	-20.9563567919977
			23.2986040852462	-20.9676175962922
			23.3098648895407	-20.9788784005866
			23.3098648895407	-20.9901392048811
			23.3098648895407	-21.0014000091755
			23.3098648895407	-21.01266081347
			23.3211256938351	-21.0239216177645
			23.3211256938351	-21.0351824220589
			23.3323864981296	-21.0351824220589
			23.3436473024241	-21.0351824220589
			23.3549081067185	-21.0351824220589
			23.366168911013	-21.0464432263534
			23.3774297153075	-21.0464432263534
			23.3886905196019	-21.0464432263534
			23.3999513238964	-21.0464432263534
			23.4112121281909	-21.0464432263534
			23.4224729324853	-21.0464432263534
			23.4337337367798	-21.0464432263534
			23.4449945410743	-21.0577040306479
			23.4562553453687	-21.0577040306479
			23.4675161496632	-21.0577040306479
			23.4787769539576	-21.0577040306479
			23.4900377582521	-21.0577040306479
			23.5012985625466	-21.0577040306479
			23.512559366841	-21.0577040306479
			23.5238201711355	-21.0689648349423
			23.53508097543	-21.0689648349423
			23.5463417797244	-21.0689648349423
			23.5576025840189	-21.0689648349423
			23.5688633883134	-21.0689648349423
			23.5801241926078	-21.0689648349423
			23.5913849969023	-21.0802256392368
			23.6026458011968	-21.0802256392368
			23.6139066054912	-21.0802256392368
			23.6251674097857	-21.0802256392368
			23.6364282140801	-21.0802256392368
			23.6476890183746	-21.0802256392368
			23.6589498226691	-21.0914864435313
			23.6702106269635	-21.0914864435313
			23.681471431258	-21.0914864435313
			23.6927322355525	-21.0914864435313
			23.7039930398469	-21.0914864435313
			23.7152538441414	-21.1027472478257
			23.7265146484359	-21.1027472478257
			23.7377754527303	-21.1027472478257
			23.7490362570248	-21.1027472478257
			23.7602970613192	-21.1027472478257
			23.7715578656137	-21.1140080521202
			23.7828186699082	-21.1140080521202
			23.7940794742026	-21.1140080521202
			23.8053402784971	-21.1140080521202
			23.8166010827916	-21.1140080521202
			23.827861887086	-21.1252688564146
			23.8391226913805	-21.1252688564146
			23.850383495675	-21.1252688564146
			23.8616442999694	-21.1252688564146
			23.8729051042639	-21.1252688564146
			23.8841659085584	-21.1252688564146
			23.8841659085584	-21.1365296607091
			23.8954267128528	-21.1365296607091
			23.9066875171473	-21.1365296607091
			23.9179483214417	-21.1365296607091
			23.9292091257362	-21.1365296607091
			23.9404699300307	-21.1365296607091
			23.9404699300307	-21.1477904650036
			23.9517307343251	-21.1477904650036
			23.9629915386196	-21.1477904650036
			23.9742523429141	-21.1477904650036
			23.9855131472085	-21.1477904650036
			23.996773951503	-21.159051269298
			24.0080347557975	-21.159051269298
			24.0192955600919	-21.159051269298
			24.0305563643864	-21.159051269298
			24.0418171686809	-21.1703120735925
			24.0530779729753	-21.1703120735925
			24.0643387772698	-21.1703120735925
			24.0755995815642	-21.1703120735925
			24.0868603858587	-21.181572877887
			24.0981211901532	-21.181572877887
			24.1093819944476	-21.181572877887
			24.1206427987421	-21.181572877887
			24.1319036030366	-21.181572877887
			24.143164407331	-21.1928336821814
			24.1544252116255	-21.1928336821814
			24.16568601592	-21.1928336821814
			24.1769468202144	-21.1928336821814
			24.1882076245089	-21.2040944864759
			24.1994684288033	-21.2040944864759
			24.2107292330978	-21.2040944864759
			24.2219900373923	-21.2040944864759
			24.2332508416867	-21.2153552907704
			24.2445116459812	-21.2153552907704
			24.2557724502757	-21.2153552907704
			24.2670332545701	-21.2153552907704
			24.2782940588646	-21.2266160950648
			24.2895548631591	-21.2266160950648
			24.3008156674535	-21.2266160950648
			24.312076471748	-21.2266160950648
			24.3233372760425	-21.2378768993593
			24.3345980803369	-21.2378768993593
			24.3458588846314	-21.2378768993593
			24.3571196889258	-21.2491377036538
			24.3683804932203	-21.2491377036538
			24.3796412975148	-21.2491377036538
			24.3909021018092	-21.2491377036538
			24.4021629061037	-21.2603985079482
			24.4134237103982	-21.2603985079482
			24.4246845146926	-21.2603985079482
			24.4359453189871	-21.2603985079482
			24.4472061232816	-21.2716593122427
			24.458466927576	-21.2716593122427
			24.4697277318705	-21.2716593122427
			24.480988536165	-21.2829201165371
			24.4922493404594	-21.2829201165371
			24.5035101447539	-21.2829201165371
			24.5147709490483	-21.2829201165371
			24.5260317533428	-21.2941809208316
			24.5372925576373	-21.2941809208316
			24.5485533619317	-21.2941809208316
			24.5598141662262	-21.3054417251261
			24.5710749705207	-21.3054417251261
			24.5823357748151	-21.3054417251261
			24.5935965791096	-21.3054417251261
			24.6048573834041	-21.3167025294205
			24.6161181876985	-21.3167025294205
			24.627378991993	-21.3167025294205
			24.6386397962874	-21.327963333715
			24.6499006005819	-21.327963333715
			24.6611614048764	-21.327963333715
			24.6724222091708	-21.3392241380095
			24.6836830134653	-21.3392241380095
			24.6949438177598	-21.3392241380095
			24.7062046220542	-21.3392241380095
			24.7174654263487	-21.3504849423039
			24.7287262306432	-21.3504849423039
			24.7399870349376	-21.3504849423039
			24.7512478392321	-21.3617457465984
			24.7625086435266	-21.3617457465984
			24.773769447821	-21.3617457465984
			24.7850302521155	-21.3730065508929
			24.7962910564099	-21.3730065508929
			24.8075518607044	-21.3730065508929
			24.8188126649989	-21.3842673551873
			24.8300734692933	-21.3842673551873
			24.8413342735878	-21.3842673551873
			24.8525950778823	-21.3955281594818
			24.8638558821767	-21.3955281594818
			24.8751166864712	-21.3955281594818
			24.8863774907657	-21.4067889637763
			24.8976382950601	-21.4067889637763
			24.9088990993546	-21.4067889637763
			24.9201599036491	-21.4180497680707
			24.9314207079435	-21.4180497680707
			24.942681512238	-21.4180497680707
			24.9539423165324	-21.4293105723652
			24.9652031208269	-21.4293105723652
			24.9764639251214	-21.4293105723652
			24.9877247294158	-21.4405713766596
			24.9989855337103	-21.4405713766596
			25.0102463380048	-21.4405713766596
			25.0215071422992	-21.4518321809541
			25.0327679465937	-21.4518321809541
			25.0440287508882	-21.4518321809541
			25.0552895551826	-21.4630929852486
			25.0665503594771	-21.4630929852486
			25.0778111637715	-21.4630929852486
			25.089071968066	-21.474353789543
			25.1003327723605	-21.474353789543
			25.1115935766549	-21.4856145938375
			25.1228543809494	-21.4856145938375
			25.1341151852439	-21.4856145938375
			25.1453759895383	-21.496875398132
			25.1566367938328	-21.496875398132
			25.1678975981273	-21.496875398132
			25.1791584024217	-21.5081362024264
			25.1904192067162	-21.5081362024264
			25.2016800110107	-21.5081362024264
			25.2129408153051	-21.5193970067209
			25.2242016195996	-21.5193970067209
			25.235462423894	-21.5306578110154
			25.2467232281885	-21.5306578110154
			25.257984032483	-21.5306578110154
			25.2692448367774	-21.5419186153098
			25.2805056410719	-21.5419186153098
			25.2917664453664	-21.5419186153098
			25.2917664453664	-21.5531794196043
			25.3030272496608	-21.5531794196043
			25.3142880539553	-21.5644402238987
			25.3255488582498	-21.5644402238987
			25.3368096625442	-21.5644402238987
			25.3480704668387	-21.5757010281932
			25.3593312711332	-21.5757010281932
			25.3705920754276	-21.5869618324877
			25.3818528797221	-21.5869618324877
			25.3931136840165	-21.5869618324877
			25.404374488311	-21.5982226367821
			25.4156352926055	-21.5982226367821
			25.4268960968999	-21.6094834410766
			25.4381569011944	-21.6094834410766
			25.4494177054889	-21.6094834410766
			25.4606785097833	-21.6207442453711
			25.4719393140778	-21.6207442453711
			25.4832001183723	-21.6320050496655
			25.4944609226667	-21.6320050496655
			25.5057217269612	-21.6320050496655
			25.5169825312556	-21.64326585396
			25.5282433355501	-21.64326585396
			25.5395041398446	-21.6545266582545
			25.550764944139	-21.6545266582545
			25.5620257484335	-21.6545266582545
			25.573286552728	-21.6657874625489
			25.5845473570224	-21.6657874625489
			25.5958081613169	-21.6770482668434
			25.6070689656114	-21.6770482668434
			25.6183297699058	-21.6883090711379
			25.6295905742003	-21.6883090711379
			25.6408513784948	-21.6883090711379
			25.6521121827892	-21.6995698754323
			25.6633729870837	-21.6995698754323
			25.6746337913781	-21.7108306797268
			25.6858945956726	-21.7108306797268
			25.6971553999671	-21.7220914840212
			25.7084162042615	-21.7220914840212
			25.719677008556	-21.7220914840212
			25.7309378128505	-21.7333522883157
			25.7421986171449	-21.7446130926102
			25.7534594214394	-21.7446130926102
			25.7647202257339	-21.7446130926102
			25.7759810300283	-21.7558738969046
			25.7872418343228	-21.7558738969046
			25.7985026386173	-21.7671347011991
			25.8097634429117	-21.7671347011991
			25.8210242472062	-21.7783955054936
			25.8322850515006	-21.7783955054936
			25.8435458557951	-21.789656309788
			25.8548066600896	-21.789656309788
			25.866067464384	-21.8009171140825
			25.8773282686785	-21.8009171140825
			25.888589072973	-21.812177918377
			25.8998498772674	-21.812177918377
			25.9111106815619	-21.8234387226714
			25.9223714858564	-21.8234387226714
			25.9336322901508	-21.8346995269659
			25.9448930944453	-21.8346995269659
			25.9561538987397	-21.8459603312604
			25.9674147030342	-21.8459603312604
			25.9786755073287	-21.8572211355548
			25.9899363116231	-21.8572211355548
			26.0011971159176	-21.8684819398493
			26.0124579202121	-21.8684819398493
			26.0237187245065	-21.8797427441437
			26.034979528801	-21.8797427441437
			26.0462403330955	-21.8910035484382
			26.0575011373899	-21.8910035484382
			26.0687619416844	-21.9022643527327
			26.0800227459789	-21.9022643527327
		</suture>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	1351	2438
		Ruler point 2	1795	2442
	</ruler.points>
</shapes>

